2022-06-30
Time                         Type    Message
2023-03-13, 10:13:59.070 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84c24, repoName=12-frontend2, groupPK=889333, id=3982, unit_id=892576, url=https://gitlab.dagility.com}
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:10.098 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cc626e255332a840b8, repoName=test-test-component-id, groupPK=889333, id=8808, unit_id=889652, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:10.202 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84417, repoName=withcustomtemplate-frontend, groupPK=889333, id=7942, unit_id=890515, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:10.324 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5ce626e255332a85510, repoName=app_pr7, groupPK=889333, id=352, unit_id=894860, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:10.437 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5ce626e255332a85101, repoName=gutug-backend2, groupPK=889333, id=1942, unit_id=893821, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:10.544 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cc626e255332a84038, repoName=different-slt-frontend-module3, groupPK=889333, id=8937, unit_id=889524, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:10.660 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5ce626e255332a8525d, repoName=pd-application, groupPK=889333, id=1319, unit_id=894169, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:10.795 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84b62, repoName=vdfinaltest-frontend, groupPK=889333, id=4301, unit_id=892382, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:10.945 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a8486c, repoName=testpr12-postgresql, groupPK=889333, id=6649, unit_id=891624, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:11.065 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a845ea, repoName=sdfasdf-backend, groupPK=889333, id=7456, unit_id=890982, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:11.197 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5ce626e255332a853ff, repoName=cid-dotnetcoreapplicationsit_28, groupPK=889333, id=752, unit_id=894587, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:11.295 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a841a3, repoName=checkmga-backend, groupPK=889333, id=8571, unit_id=889887, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:11.401 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84753, repoName=vdvdvd-frontend, groupPK=889333, id=7075, unit_id=891343, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
